Tier,Date,Actual_Import_Value,Elasticity_Model_Pred,Dynamic_Model_Pred,Domestic_Supply_Proxy,Tariff_Rate,Post_Policy,Export_Control
high,2019-01-01,18775345.0,16047889.350849262,20980689.097521454,874515034.0,0.024400000000000005,0,0.0
high,2019-02-01,18597547.0,17629182.4788953,16976299.129499886,592805786.0,0.0244,0,0.0
high,2019-03-01,26556189.0,16277697.001428455,16169375.49764924,1112976433.0,0.0244,0,0.0
high,2019-04-01,17038927.0,20824484.71538987,22782203.930427585,1093753667.0,0.0244,0,0.0
high,2019-05-01,22308334.0,22044201.51440262,19748156.089071937,921370232.0,0.024400000000000005,0,0.0
high,2019-06-01,25601790.0,22893273.53839414,22528053.67475729,868270914.0,0.024400000000000005,0,0.0
high,2019-07-01,21327775.0,20878758.26386376,22090897.53462705,861522092.0,0.0244,0,0.0
high,2019-08-01,23528516.0,21369967.025246013,20847225.98707125,884122018.0,0.0244,0,0.0
high,2019-09-01,28740651.0,21752981.518979087,21946530.438963775,936997103.0,0.024399999999999998,0,0.0
high,2019-10-01,25262852.0,22909494.52874908,24030997.97507245,1156660184.0,0.0244,0,0.0
high,2019-11-01,37471911.0,24657866.42758412,23861390.21005409,883865139.0,0.024400000000000005,0,0.0
high,2019-12-01,31730326.0,23140848.158890452,26973231.62497055,1508499057.0,0.024400000000000005,0,0.0
high,2020-01-01,22212319.0,21324916.95717644,23843957.147182137,1157050890.0,0.0244,0,0.0
high,2020-02-01,14690560.0,22351492.734977696,21279536.364787966,1032965899.0,0.0244,0,0.0
high,2020-03-01,34643472.0,26597045.300798297,21233853.814669386,1318087234.0,0.0244,0,0.0
high,2020-04-01,28071433.0,34862726.126248494,37101223.6754899,1123405288.0,0.024399999999999998,0,0.0
high,2020-05-01,27060466.0,36034185.79049799,34824520.23127721,1088522610.0,0.0244,0,0.0
high,2020-06-01,33076153.0,35611007.4695086,34137580.96368404,1372093291.0,0.0244,0,0.0
high,2020-07-01,36146608.0,32227411.430723485,34176958.4710121,1424527082.0,0.0244,0,0.0
high,2020-08-01,34162012.0,33687069.0187324,36402862.62917282,1292204865.0,0.0244,0,0.0
high,2020-09-01,44521826.0,33889972.47967993,35773069.34568111,1467244473.0,0.024399999999999995,0,0.0
high,2020-10-01,29360581.0,37724808.04838896,41521794.193701446,1308872135.0,0.024400000000000005,0,0.0
high,2020-11-01,39576026.0,40183749.74733952,36522393.2599409,1063067273.0,0.0244,0,0.0
high,2020-12-01,45391669.0,38033145.59863861,39929869.27079557,1726214686.0,0.0244,0,0.0
high,2021-01-01,28561773.0,27193270.506898582,32360277.985919226,1949254676.0,0.024400000000000005,0,0.0
high,2021-02-01,25477357.0,30103640.439273104,28569057.66995101,1263018910.0,0.0244,0,0.0
high,2021-03-01,35786531.0,29120730.785824783,26811370.850051444,1804708627.0,0.0244,0,0.0
high,2021-04-01,30170845.0,36938384.38647882,37341827.91778449,1864529367.0,0.024400000000000005,0,0.0
high,2021-05-01,33118860.0,38583069.212287895,35831026.87842172,1698634531.0,0.0244,0,0.0
high,2021-06-01,39339280.0,39721797.54894111,37894929.15785286,1684587733.0,0.0244,0,0.0
high,2021-07-01,38821350.0,34722734.98391441,36754735.90433778,2143205040.0,0.0244,0,0.0
high,2021-08-01,37358104.0,37629454.38778159,38380580.277986765,1573278382.0,0.0244,0,0.0
high,2021-09-01,36429288.0,38302833.31469072,38251365.95827769,1667637848.0,0.024399999999999998,0,0.0
high,2021-10-01,25229669.0,39701165.8117521,37914780.100900106,2260325002.0,0.024399999999999998,0,0.0
high,2021-11-01,28385888.0,43665885.35623741,34652672.233400054,1521384801.0,0.0244,0,0.0
high,2021-12-01,30519605.0,44002063.76760315,36552576.4504265,1710692931.0,0.0244,0,0.0
high,2023-01-01,26849594.0,25679846.76315581,27121709.222372465,1374956979.0,0.0244,0,1.0
high,2023-02-01,11045980.0,27548473.056743268,26887654.40178976,1071230444.0,0.0244,0,1.0
high,2023-03-01,22176808.0,27185049.102950815,18721892.090041593,1361958740.0,0.0244,0,1.0
high,2023-04-01,32621004.0,33978018.20578282,29829491.383338775,1534257484.0,0.024400000000000005,0,1.0
high,2023-05-01,33634529.0,35716266.15684099,35906624.75043495,1346818865.0,0.0244,0,1.0
high,2023-06-01,19858262.0,36182750.29267186,36687118.4984732,1468006817.0,0.0244,0,1.0
high,2023-07-01,25505624.0,33014300.588912357,27571630.50561245,1452594805.0,0.0244,0,1.0
high,2023-08-01,23490784.0,37064863.47008039,32664666.451946948,866765949.0,0.024399999999999998,0,1.0
high,2023-09-01,40015414.0,35479749.166383915,30860521.38008146,1317246518.0,0.0244,0,1.0
high,2023-10-01,31555739.0,37516020.34384656,38698679.5606495,1588308443.0,0.024400000000000005,0,1.0
high,2023-11-01,40686161.0,41016689.83410054,37128280.231207386,1107184547.0,0.0244,0,1.0
high,2023-12-01,63279631.0,38032152.4437148,39400603.764732555,2027991130.0,0.024400000000000005,0,1.0
high,2024-01-01,42962609.0,35468704.171683826,44748519.43425066,1450316802.0,0.0244,0,1.0
high,2024-02-01,37490238.0,39278846.50195375,40736466.36498492,937757257.0,0.024400000000000005,0,1.0
high,2024-03-01,36227666.0,37954259.9380045,37870595.1699356,1348685526.0,0.0244,0,1.0
high,2024-04-01,47361633.0,49032148.419585265,45890820.11217622,1251664529.0,0.0244,0,1.0
high,2024-05-01,47194502.0,52510470.19969699,53267261.952826,984966599.0,0.024400000000000005,0,1.0
high,2024-06-01,51759494.0,52148446.27792096,53066020.53222625,1206430103.0,0.0244,0,1.0
high,2024-07-01,72161117.0,43976381.49807182,48815059.17148665,1894893645.0,0.0244,0,1.0
high,2024-08-01,55845202.0,50616088.70439246,60638846.07556613,977155921.0,0.0244,0,1.0
high,2024-09-01,52118844.0,46462035.668460324,52139085.90356016,1898874325.0,0.024400000000000005,0,1.0
high,2024-10-01,86548887.0,54805590.22760845,54760382.96967712,1205867605.0,0.0244,0,1.0
high,2024-11-01,70028730.0,58410149.714185886,69758768.92590773,976237908.0,0.024399999999999998,0,1.0
high,2024-12-01,36227660.0,57351639.0626718,63508187.5211649,1278175432.0,0.024399999999999998,0,1.0
high,2025-01-01,67419902.0,49606067.966511525,44408004.41380344,1421538778.0,0.0244,0,1.0
high,2025-02-01,45667526.0,49400927.239443295,56914467.88114235,1713068539.0,0.0244,0,1.0
high,2025-03-01,58754131.0,54643567.397152096,51728079.135441214,1115294492.0,0.0244,0,1.0
high,2025-04-01,154317163.0,62634896.2863657,65560253.85274559,2087083619.0,0.024400000000000005,0,1.0
high,2025-05-01,139981617.0,56010410.92308841,63501923.37777488,868201344.0,0.2011,1,1.0
high,2025-06-01,52648942.0,50053164.01178043,57284705.75750354,1974446341.0,0.20109999999999997,1,1.0
high,2025-07-01,18260553.0,48003656.594647415,36995512.55238159,1458681125.0,0.20109999999999997,1,1.0
mid,2019-01-01,415499563.0,312185202.5732681,416964655.7785766,4053322604.0,0.0244,0,0.0
mid,2019-02-01,320415603.0,301359174.44245595,356641273.4308857,3762047776.0,0.0244,0,0.0
mid,2019-03-01,462861918.0,322373092.62836754,311780462.1662899,4487650230.0,0.024400000000000005,0,0.0
mid,2019-04-01,343713760.0,334790249.59345764,383463672.33824825,4298976428.0,0.0244,0,0.0
mid,2019-05-01,389341837.0,331444074.24127126,326727932.8343336,4243957641.0,0.0244,0,0.0
mid,2019-06-01,498097147.0,329469823.5459781,349832660.738569,4231523770.0,0.0244,0,0.0
mid,2019-07-01,346254888.0,342156547.7177532,429831363.24199975,4257465242.0,0.0244,0,0.0
mid,2019-08-01,392894538.0,339315298.362601,353445730.10210055,4220539464.0,0.024399999999999998,0,0.0
mid,2019-09-01,287282592.0,346371472.9870188,379478164.5457163,4490288584.0,0.0244,0,0.0
mid,2019-10-01,271752772.0,360339365.30322844,304012251.9048907,4894335117.0,0.0244,0,0.0
mid,2019-11-01,252407139.0,345735133.90302914,294594377.9103642,4475643767.0,0.024399999999999998,0,0.0
mid,2019-12-01,400178363.0,354338282.99896795,283937960.9144927,4808429771.0,0.024399999999999998,0,0.0
mid,2020-01-01,196649511.0,320868507.1496041,356352118.83146185,4985506070.0,0.0244,0,0.0
mid,2020-02-01,314317269.0,313181191.7451869,242680549.35922694,4753813437.0,0.0244,0,0.0
mid,2020-03-01,277256466.0,223008547.26147702,257772101.92267767,4885477048.0,0.0244,0,0.0
mid,2020-04-01,233883372.0,231695368.57526493,242868180.00438595,4684867603.0,0.0244,0,0.0
mid,2020-05-01,273152303.0,224031374.46173504,221336552.1341543,4365844011.0,0.0244,0,0.0
mid,2020-06-01,175335525.0,233975930.27194467,241747629.15381187,4911589559.0,0.0244,0,0.0
mid,2020-07-01,195213096.0,254008854.0649203,205245892.55796388,5507533106.0,0.0244,0,0.0
mid,2020-08-01,228267128.0,232794768.83235624,216516731.28013393,4502740363.0,0.0244,0,0.0
mid,2020-09-01,248339704.0,244219428.14973718,236711313.34182128,5121325056.0,0.0244,0,0.0
mid,2020-10-01,222543780.0,245247521.33026958,234488595.70261103,5120439692.0,0.024399999999999998,0,0.0
mid,2020-11-01,411481995.0,232047634.4843613,220468367.20586067,4525470631.0,0.0244,0,0.0
mid,2020-12-01,179201161.0,253371924.9026837,309589750.493977,5675731334.0,0.024400000000000005,0,0.0
mid,2021-01-01,161810575.0,323515786.79654753,234854543.7620679,5850778722.0,0.0244,0,0.0
mid,2021-02-01,172400528.0,294806021.4604273,221151856.2040599,4716993539.0,0.0244,0,0.0
mid,2021-03-01,394105341.0,327056210.7208864,230804177.3857103,6150272767.0,0.024399999999999998,0,0.0
mid,2021-04-01,194939169.0,348980505.75714314,364443318.2137115,6294866671.0,0.0244,0,0.0
mid,2021-05-01,218048609.0,350786761.10801655,249571945.32415304,6449561283.0,0.024400000000000005,0,0.0
mid,2021-06-01,250051041.0,346312888.27279025,265280619.81854308,6323750761.0,0.024399999999999998,0,0.0
mid,2021-07-01,235906516.0,369563111.397373,307807398.28280836,6799665605.0,0.0244,0,0.0
mid,2021-08-01,284463011.0,344519151.4913245,297259568.8548626,5795481541.0,0.024399999999999998,0,0.0
mid,2021-09-01,569698564.0,338574962.1015983,328959383.35098636,5619354087.0,0.024400000000000005,0,0.0
mid,2021-10-01,271570278.0,366135985.95926213,455446460.1145884,6732851823.0,0.024400000000000005,0,0.0
mid,2021-11-01,284439454.0,339639872.42864615,304054898.7297802,5669586195.0,0.0244,0,0.0
mid,2021-12-01,300162666.0,344666220.1396897,312501910.0474271,5945739634.0,0.024400000000000005,0,0.0
mid,2022-01-01,476508798.0,306433956.2397512,314370237.61971575,5894348565.0,0.024399999999999998,0,0.0
mid,2022-02-01,370905942.0,287190182.24298346,402321392.15661263,5089522555.0,0.024400000000000005,0,0.0
mid,2022-03-01,461592597.0,310935279.61482006,353781593.29688966,6252318563.0,0.024400000000000005,0,0.0
mid,2022-04-01,476591456.0,324287218.2489792,401563004.55033326,6051976605.0,0.024399999999999998,0,0.0
mid,2022-05-01,511575504.0,320843320.3573662,408829005.69960964,5965310064.0,0.024399999999999995,0,0.0
mid,2022-06-01,574239820.0,314793427.2100528,424815875.0062591,5761001221.0,0.0244,0,0.0
mid,2022-07-01,458519708.0,341113694.332494,487761545.2937578,6430845736.0,0.024399999999999998,0,0.0
mid,2022-08-01,521836934.0,289544877.5755761,357096046.2939287,5986407983.0,0.02440000000000001,0,0.0
mid,2022-09-01,506103480.0,286809532.30186963,383229218.31111974,5917786414.0,0.0244,0,0.0
mid,2022-10-01,432824318.0,297990753.8449043,357608865.6248505,6429977977.0,0.024400000000000005,0,0.0
mid,2022-11-01,451758346.0,285959515.61623216,328158652.2783487,5882233107.0,0.024399999999999998,0,0.0
mid,2022-12-01,395337990.0,278962296.8947711,335735734.3619663,5601688362.0,0.0244,0,0.0
mid,2023-01-01,191533977.0,240550293.43185493,304613171.3471784,5153541934.0,0.024400000000000005,0,0.0
mid,2023-02-01,199523569.0,223887966.74246436,205194748.41466886,4375197493.0,0.02440000000000001,0,0.0
mid,2023-03-01,199981455.0,233995974.07011098,210700380.01704633,4930851303.0,0.0244,0,0.0
mid,2023-04-01,197699018.0,241628067.7084557,212616853.39406046,4658225237.0,0.0244,0,0.0
mid,2023-05-01,195972887.0,241143767.5146136,211565602.36660266,4689827802.0,0.0244,0,0.0
mid,2023-06-01,186772789.0,244030356.0054538,211028100.1131445,4884829646.0,0.024399999999999998,0,0.0
mid,2023-07-01,181510064.0,253536015.36272934,221156937.00415924,4919938532.0,0.024400000000000005,0,0.0
mid,2023-08-01,198388707.0,245573601.13120967,217594754.2428917,4604308503.0,0.024400000000000005,0,0.0
mid,2023-09-01,240667437.0,254990941.7362363,229207984.6697438,5106962553.0,0.024399999999999998,0,0.0
mid,2023-10-01,259504674.0,266464199.5412598,241473069.04624173,5627731715.0,0.0244,0,0.0
mid,2023-11-01,224086818.0,244629225.72670507,250391639.2117908,4620338396.0,0.024400000000000005,0,0.0
mid,2023-12-01,210324542.0,252594661.60984585,232131903.72365972,5055234275.0,0.0244,0,0.0
mid,2024-01-01,194542527.0,227250208.04199728,219368877.45718724,5158638687.0,0.0244,0,0.0
mid,2024-02-01,189523262.0,206403588.8026663,209228247.60925558,4125700846.0,0.024400000000000005,0,0.0
mid,2024-03-01,198425995.0,214394548.26865864,207115440.26698837,4580056746.0,0.024400000000000005,0,0.0
mid,2024-04-01,207166771.0,240985867.14162618,215224938.02120057,5323310242.0,0.024399999999999998,0,0.0
mid,2024-05-01,203894347.0,241486259.9648894,220633002.51233482,5413128997.0,0.0244,0,0.0
mid,2024-06-01,230638180.0,251844242.87174886,219674222.8220557,6068489820.0,0.0244,0,0.0
mid,2024-07-01,260142908.0,274445980.0757215,253372350.40024573,6868159870.0,0.0244,0,0.0
mid,2024-08-01,240417669.0,273128192.55243194,270686299.46789855,6867493918.0,0.024400000000000005,0,0.0
