Date,Actual_Import_Value,Elasticity_Model_Pred,Dynamic_Model_Pred,Tariff_Rate,Post_Policy
2019-01-01,538544130.0,412558952.68247175,513420881.61018264,0.0244,0
2019-02-01,411528193.0,412558952.68247175,449295663.4719018,0.0244,0
2019-03-01,591595862.0,412558952.68247175,392874245.0638092,0.0244,0
2019-04-01,439280136.0,412558952.68247175,525527945.1615551,0.0244,0
2019-05-01,516734116.0,412558952.68247175,453046501.454843,0.0244,0
2019-06-01,630215698.0,412558952.68247175,490554652.34345824,0.0244,0
2019-07-01,511391685.0,412558952.68247175,548749040.4601545,0.0244,0
2019-08-01,545877314.0,412558952.68247175,494333199.000422,0.0244,0
2019-09-01,423142630.0,412558952.68247175,510109924.12498045,0.0244,0
2019-10-01,425896116.0,412558952.68247175,426748888.29529613,0.0244,0
2019-11-01,370138902.0,412558952.68247175,427730287.4012052,0.0244,0
2019-12-01,452469985.0,412558952.68247175,398638341.81673896,0.0244,0
2020-01-01,330032627.0,412558952.68247175,408019676.75618654,0.0244,0
2020-02-01,342861209.0,412558952.68247175,348649124.55822134,0.0244,0
2020-03-01,458274760.0,412558952.68247175,337724634.6071491,0.0244,0
2020-04-01,366702801.0,412558952.68247175,435752144.02803904,0.0244,0
2020-05-01,374920109.0,412558952.68247175,389829802.403767,0.0244,0
2020-06-01,358049505.0,412558952.68247175,393772649.9026022,0.0244,0
2020-07-01,362410719.0,412558952.68247175,390216084.22938484,0.0244,0
2020-08-01,397555416.0,412558952.68247175,392204182.7587709,0.0244,0
2020-09-01,480137165.0,412558952.68247175,410232471.7601038,0.0244,0
2020-10-01,429946913.0,412558952.68247175,427516157.0782039,0.0244,0
2020-11-01,512608755.0,412558952.68247175,404386708.4283063,0.0244,0
2020-12-01,409318400.0,412558952.68247175,440796121.53231317,0.0244,0
2021-01-01,312749251.0,412558952.68247175,384005746.98353857,0.0244,0
2021-02-01,296730372.0,412558952.68247175,335766690.4771659,0.0244,0
2021-03-01,447400222.0,412558952.68247175,326833116.83253235,0.0244,0
2021-04-01,360602241.0,412558952.68247175,447639751.59250104,0.0244,0
2021-05-01,406465477.0,412558952.68247175,401903557.0188472,0.0244,0
2021-06-01,454130419.0,412558952.68247175,426074371.10401845,0.0244,0
2021-07-01,413943717.0,412558952.68247175,456364637.14704156,0.0244,0
2021-08-01,515077163.0,412558952.68247175,435488728.8499732,0.0244,0
2021-09-01,628134599.0,412558952.68247175,484856785.4484108,0.0244,0
2021-10-01,440390396.0,412558952.68247175,507718795.5048304,0.0244,0
2021-11-01,450146979.0,412558952.68247175,425419811.81012976,0.0244,0
2021-12-01,507726969.0,412558952.68247175,429669680.0298879,0.0244,0
2022-01-01,476508798.0,412558952.68247175,422591545.36083686,0.0244,0
